Лемма						
автолайн	0.00	0.00	1.00	0.00	0.00	1.00
автомиг	0.00	0.00	1.00	0.00	0.00	1.00
альтфатер	0.00	0.00	1.00	0.00	0.00	1.00
апушка	0.00	0.00	1.00	0.00	0.00	1.00
араз	0.00	0.00	1.00	0.00	0.00	1.00
аргиш	0.00	0.00	1.00	0.00	0.00	1.00
аршан	2.39	0.00	0.00	3.28	0.00	0.00
Ахтари	inf	0.00	0.00	inf	0.00	0.00
багадул	0.00	0.00	1.00	0.00	0.00	1.00
багул	0.00	0.00	1.00	0.00	0.00	1.00
бадик	0.00	0.00	1.00	0.00	0.00	1.00
бадлон	0.00	0.00	1.00	0.00	0.00	1.00
байга	inf	0.00	0.00	inf	0.00	0.00
баклажка	inf	0.00	0.00	0.46	0.68	0.33
балашка	3.22	0.00	0.00	5.81	0.00	0.00
балок	0.00	0.00	1.00	0.00	0.00	1.00
Барнауполь	0.00	0.00	1.00	0.00	0.00	1.00
батониться	inf	0.00	0.00	inf	0.00	0.00
бегушка	0.00	0.00	1.00	0.00	0.00	1.00
белоголовник	0.00	0.00	1.00	0.00	0.00	1.00
бендёга	0.00	0.00	1.00	0.00	0.00	1.00
бендёжка	0.00	0.00	1.00	0.00	0.00	1.00
берик	0.00	0.00	1.00	0.00	0.00	1.00
бздых	9.46	0.00	0.00	11.38	0.00	0.00
бздышка	0.00	0.00	1.00	0.00	0.00	1.00
биндёга	0.00	0.00	1.00	0.00	0.00	1.00
Бирик	0.00	0.00	1.00	0.00	0.00	1.00
битловка	0.00	0.00	1.00	0.00	0.00	1.00
бичара	0.00	0.00	1.00	0.00	0.00	1.00
бичарня	0.00	0.00	1.00	0.00	0.00	1.00
бичёвка	0.00	0.00	1.00	0.00	0.00	1.00
бичёвник	0.00	0.00	1.00	0.00	0.00	1.00
бичевоз	0.00	0.00	1.00	0.00	0.00	1.00
бичиха	inf	0.00	0.00	inf	0.00	0.00
блондать	0.00	0.00	1.00	0.00	0.00	1.00
блондить	0.00	0.00	1.00	0.00	0.00	1.00
блондиться	0.00	0.00	1.00	0.00	0.00	1.00
богадул	0.00	0.00	1.00	0.00	0.00	1.00
богатка	inf	0.00	0.00	10.64	0.00	0.00
богодул	0.00	0.00	1.00	0.00	0.00	1.00
бодан	0.00	0.00	1.00	0.00	0.00	1.00
бодлон	0.00	0.00	1.00	0.00	0.00	1.00
бодыч	0.00	0.00	1.00	0.00	0.00	1.00
бозо	0.00	0.00	1.00	0.00	0.00	1.00
бормаш	0.00	0.00	1.00	0.00	0.00	1.00
боровок	0.00	0.00	1.00	0.00	0.00	1.00
ботсад	1.19	0.34	0.56	1.22	0.35	0.56
брежневка	inf	0.00	0.00	inf	0.00	0.00
бурситет	0.00	0.00	1.00	0.00	0.00	1.00
бусик	1.17	0.14	0.50	0.40	0.60	1.00
бутерик	0.00	0.00	1.00	0.00	0.00	1.00
буузная	0.00	0.00	1.00	0.00	0.00	1.00
буузы	inf	0.00	0.00	159.18	0.00	0.00
бэрик	0.00	0.00	1.00	0.00	0.00	1.00
Вартовск	0.00	0.00	1.00	0.00	0.00	1.00
вартовский	0.00	0.00	1.00	0.00	0.00	1.00
вербач	0.00	0.00	1.00	0.00	0.00	1.00
верхонка	0.00	0.00	1.00	0.00	0.00	1.00
вехотка	0.00	0.00	1.00	0.00	0.00	1.00
видовка	0.00	0.00	1.00	0.00	0.00	1.00
вилюшка	0.00	0.00	1.00	0.00	0.00	1.00
вимба	0.00	0.00	1.00	0.00	0.00	1.00
вихотка	0.00	0.00	1.00	0.00	0.00	1.00
вовсюда	0.00	0.00	1.00	0.00	0.00	1.00
водогрей	0.00	0.00	1.00	0.00	0.00	1.00
выпадывать	inf	0.00	0.00	inf	0.00	0.00
вязочка	0.00	0.00	1.00	0.00	0.00	1.00
газвода	0.00	0.00	1.00	0.00	0.00	1.00
газява	0.00	0.00	1.00	0.00	0.00	1.00
ганделик	inf	0.00	0.00	inf	0.00	0.00
гембель	8.13	0.00	0.00	9.69	0.00	0.00
гирло	inf	0.00	0.00	inf	0.00	0.00
глоссик	0.00	0.00	1.00	0.00	0.00	1.00
голить	0.00	0.00	1.00	0.00	0.00	1.00
головар	inf	0.00	0.00	inf	0.00	0.00
гомонок	0.00	0.00	1.00	0.00	0.00	1.00
гопа	0.00	0.00	1.00	0.00	0.00	1.00
горбовик	0.00	0.00	1.00	0.00	0.00	1.00
горбулка	0.00	0.00	1.00	0.00	0.00	1.00
городушки	0.00	0.00	1.00	0.00	0.00	1.00
гороховица	0.00	0.00	1.00	0.00	0.00	1.00
горошница	0.00	0.00	1.00	0.00	0.00	1.00
горпарк	0.36	0.64	1.00	0.30	0.70	1.00
горсад	inf	0.00	0.00	inf	-0.00	0.00
граз	0.00	0.00	1.00	0.00	0.00	1.00
гранчак	inf	0.00	0.00	inf	0.00	0.00
грачевать	0.00	0.00	1.00	0.00	0.00	1.00
греча	0.67	0.39	0.69	0.51	0.53	0.88
грибовница	0.00	0.00	1.00	inf	0.00	0.00
груздянка	0.00	0.00	1.00	0.00	0.00	1.00
грядушка	0.00	0.00	1.00	0.00	0.00	1.00
двухквартирник	0.00	0.00	1.00	0.00	0.00	1.00
деляна	0.00	0.00	1.00	0.00	0.00	1.00
дерибас	0.00	0.00	1.00	0.00	0.00	1.00
дерибаска	0.00	0.00	1.00	0.00	0.00	1.00
дикорос	0.00	0.00	1.00	0.00	0.00	1.00
дикошарый	0.00	0.00	1.00	0.00	0.00	1.00
дирик	0.00	0.00	1.00	0.00	0.00	1.00
дняра	0.00	0.00	1.00	0.00	0.00	1.00
догонялки	0.25	0.75	1.00	0.26	0.74	1.00
догоняшки	0.00	0.00	1.00	inf	0.00	0.00
долбан	0.00	0.00	1.00	0.00	0.00	1.00
Долгопа	4.59	0.00	0.00	5.60	0.00	0.00
домашники	0.00	0.00	1.00	0.00	0.00	1.00
домушка	0.00	0.00	1.00	0.00	0.00	1.00
дрягаться	0.00	0.00	1.00	0.00	0.00	1.00
дудлить	inf	0.00	0.00	inf	0.00	0.00
дюндель	inf	0.00	0.00	inf	0.00	0.00
Ебург	8.93	-0.00	0.00	4.32	0.01	0.11
единка	0.00	0.00	1.00	0.00	0.00	1.00
ераз	0.00	0.00	1.00	0.00	0.00	1.00
ерик	0.00	0.00	1.00	0.00	0.00	1.00
жамка	0.00	0.00	1.00	0.00	0.00	1.00
жердёла	0.00	0.00	1.00	0.00	0.00	1.00
жердель	0.00	0.00	1.00	0.00	0.00	1.00
жлыга	0.00	0.00	1.00	0.00	0.00	1.00
жулькать	0.00	0.00	1.00	0.00	0.00	1.00
забутовка	0.00	0.00	1.00	0.00	0.00	1.00
заколенники	0.00	0.00	1.00	0.00	0.00	1.00
залеп	0.00	0.00	1.00	0.00	0.00	1.00
замного	0.00	0.00	1.00	0.00	0.00	1.00
занос	0.47	0.53	1.00	0.23	0.77	1.00
заоднем	0.00	0.00	1.00	0.00	0.00	1.00
заодним	0.00	0.00	1.00	0.00	0.00	1.00
захилять	0.00	0.00	1.00	0.00	0.00	1.00
Зелик	8.44	0.00	0.00	8.55	0.00	0.00
Златка	0.00	0.00	1.00	0.00	0.00	1.00
Ижик	0.00	0.00	1.00	0.00	0.00	1.00
изнахратить	0.00	0.00	1.00	0.00	0.00	1.00
Ирк	inf	0.00	0.00	inf	0.00	0.00
италмас	inf	0.00	0.00	inf	0.00	0.00
йошкинский	0.00	0.00	1.00	0.00	0.00	1.00
каблуха	0.00	0.00	1.00	0.00	0.00	1.00
казёнить	0.00	0.00	1.00	0.00	0.00	1.00
калать	0.00	0.00	1.00	0.00	0.00	1.00
калега	0.00	0.00	1.00	0.00	0.00	1.00
капшук	0.00	0.00	1.00	0.00	0.00	1.00
каракат	0.00	0.00	1.00	0.00	0.00	1.00
каралька	0.00	0.00	1.00	0.00	0.00	1.00
карпалить	0.00	0.00	1.00	0.00	0.00	1.00
кастрюлить	0.00	0.00	1.00	0.00	0.00	1.00
квач	0.00	0.00	1.00	0.00	0.00	1.00
КГТ	inf	0.00	0.00	inf	0.00	0.00
Кёниг	14.92	0.00	0.00	13.11	0.00	0.00
Кёник	inf	0.00	0.00	inf	0.00	0.00
кеч	0.00	0.00	1.00	0.00	0.00	1.00
кинопалац	inf	0.00	0.00	0.03	0.97	1.00
Кишин	0.00	0.00	1.00	0.00	0.00	1.00
козный	0.00	0.00	1.00	0.00	0.00	1.00
копаль	0.00	0.00	1.00	0.00	0.00	1.00
копач	0.00	0.00	1.00	0.00	0.00	1.00
копняк	1.71	0.00	0.00	2.81	0.00	0.00
коринка	0.00	0.00	1.00	0.00	0.00	1.00
котельцовый	0.00	0.00	1.00	0.00	0.00	1.00
кравчучка	inf	0.00	0.00	0.08	0.92	1.00
кралька	0.00	0.00	1.00	0.00	0.00	1.00
Крас	0.00	0.00	1.00	0.00	0.00	1.00
красноголовик	0.00	0.00	1.00	0.00	0.00	1.00
красовский	0.00	0.00	1.00	0.00	0.00	1.00
Кривбасс	inf	0.00	0.00	5.91	0.00	0.00
крутка	0.00	0.00	1.00	0.00	0.00	1.00
кублиться	0.00	0.00	1.00	0.00	0.00	1.00
кубло	1.15	0.00	0.00	0.43	0.61	0.67
кугут	inf	0.00	0.00	inf	0.00	0.00
кугутня	0.00	0.00	1.00	0.00	0.00	1.00
кугутский	0.00	0.00	1.00	0.00	0.00	1.00
кукса	0.00	0.00	1.00	0.00	0.00	1.00
кукси	0.00	0.00	1.00	0.00	0.00	1.00
култук	inf	0.00	0.00	inf	0.00	0.00
кульбик	0.00	0.00	1.00	0.00	0.00	1.00
кунять	0.00	0.00	1.00	0.00	0.00	1.00
купорка	0.00	0.00	1.00	0.00	0.00	1.00
кура	0.00	0.00	1.00	0.00	0.00	1.00
курмыш	0.00	0.00	1.00	0.00	0.00	1.00
курмыши	0.00	0.00	1.00	0.00	0.00	1.00
курумник	0.00	0.00	1.00	0.00	0.00	1.00
кутарки	0.00	0.00	1.00	0.00	0.00	1.00
кучмовоз	0.00	0.00	1.00	0.00	0.00	1.00
кушери	0.00	0.00	1.00	0.00	0.00	1.00
Кырск	0.00	0.00	1.00	0.00	0.00	1.00
ладки	0.00	0.00	1.00	0.00	0.00	1.00
ламбина	0.00	0.00	1.00	0.00	0.00	1.00
ламбушка	0.00	0.00	1.00	0.00	0.00	1.00
лапшак	0.00	0.00	1.00	0.00	0.00	1.00
латка	0.00	0.00	1.00	0.00	0.00	1.00
Лебердон	inf	0.00	0.00	inf	0.00	0.00
Левбердон	inf	0.00	0.00	inf	0.00	0.00
ленпроект	0.00	0.00	1.00	0.00	0.00	1.00
лобань	0.00	0.00	1.00	0.00	0.00	1.00
ловитки	0.00	0.00	1.00	0.00	0.00	1.00
локер	0.00	0.00	1.00	0.00	0.00	1.00
люксованный	0.00	0.00	1.00	0.00	0.00	1.00
люксовка	0.00	0.00	1.00	0.00	0.00	1.00
лямой	0.00	0.00	1.00	0.00	0.00	1.00
ляпки	0.00	0.00	1.00	0.00	0.00	1.00
максать	0.00	0.00	1.00	0.00	0.00	1.00
маланец	inf	0.00	0.00	inf	0.00	0.00
малосемейка	1.08	0.37	0.45	0.96	0.41	0.45
мамбет	451.17	0.00	0.00	565.56	0.00	0.00
мамбетизм	inf	0.00	0.00	inf	0.00	0.00
мамбетка	inf	0.00	0.00	inf	0.00	0.00
мамбетский	inf	0.00	0.00	inf	0.00	0.00
мантоварка	0.00	0.00	1.00	0.00	0.00	1.00
манты	inf	0.00	0.00	inf	0.00	0.00
мантышница	0.00	0.00	1.00	0.00	0.00	1.00
мастерка	0.00	0.00	1.00	0.00	0.00	1.00
материковский	0.00	0.00	1.00	0.00	0.00	1.00
матиться	0.00	0.00	1.00	0.00	0.00	1.00
матный	0.29	0.71	1.00	0.16	0.84	1.00
местовое	0.00	0.00	1.00	0.00	0.00	1.00
метельщик	0.00	0.00	1.00	0.00	0.00	1.00
метельщица	0.00	0.00	1.00	0.00	0.00	1.00
мещер	0.00	0.00	1.00	0.00	0.00	1.00
мивина	18.50	0.00	0.00	21.39	0.00	0.00
микраш	0.00	0.00	1.00	0.00	0.00	1.00
микрик	173.83	0.00	0.00	269.26	0.00	0.00
многоквартирник	0.00	0.00	1.00	0.00	0.00	1.00
мобилка	0.21	0.79	1.00	0.16	0.84	1.00
мобиль	0.00	0.00	1.00	0.00	0.00	1.00
молзавод	0.00	0.00	1.00	0.00	0.00	1.00
молодожёнка	0.00	0.00	1.00	0.00	0.00	1.00
муль	0.00	0.00	1.00	0.00	0.00	1.00
мульда	0.00	0.00	1.00	0.00	0.00	1.00
мультифор	0.00	0.00	1.00	0.00	0.00	1.00
мультифора	0.00	0.00	1.00	0.00	0.00	1.00
мультифорка	0.00	0.00	1.00	0.00	0.00	1.00
муляка	inf	0.00	0.00	inf	0.00	0.00
мырк	0.00	0.00	1.00	0.00	0.00	1.00
надурняк	0.00	0.00	1.00	0.00	0.00	1.00
наливайка	19.62	0.00	0.00	18.28	0.00	0.00
насаться	inf	0.00	0.00	inf	0.00	0.00
наявность	inf	0.00	0.00	inf	0.00	0.00
Невинка	inf	0.00	0.00	inf	0.00	0.00
неудобица	0.00	0.00	1.00	0.00	0.00	1.00
Новорос	inf	0.00	0.00	inf	0.00	0.00
Новоросс	1.96	0.00	0.00	2.37	0.00	0.00
Новосиб	2.26	0.14	0.22	1.60	0.24	0.31
новостийный	1.23	0.00	0.00	0.14	0.86	1.00
Новочек	inf	0.00	0.00	inf	0.00	0.00
Новчик	inf	0.00	0.00	inf	0.00	0.00
обменка	0.59	0.41	1.00	0.26	0.74	1.00
обменник	0.12	0.88	1.00	0.18	0.82	1.00
одикнуть	0.00	0.00	1.00	0.00	0.00	1.00
однёрка	0.00	0.00	1.00	0.00	0.00	1.00
однёшка	inf	0.00	0.00	inf	0.00	0.00
одоробла	0.00	0.00	1.00	0.00	0.00	1.00
одоробло	inf	0.00	0.00	inf	0.00	0.00
одяжка	0.00	0.00	1.00	0.00	0.00	1.00
окараться	0.00	0.00	1.00	0.00	0.00	1.00
опанелка	0.00	0.00	1.00	0.00	0.00	1.00
оптарь	0.00	0.00	1.00	0.00	0.00	1.00
Орен	5.30	0.00	0.00	7.06	0.00	0.00
оренский	0.00	0.00	1.00	0.00	0.00	1.00
отворотка	inf	0.00	0.00	inf	0.00	0.00
открывачка	inf	0.00	0.00	inf	0.00	0.00
отпадывать	0.00	0.00	1.00	0.00	0.00	1.00
пайта	6.05	0.00	0.00	4.76	0.00	0.00
парафия	inf	0.00	0.00	inf	0.00	0.00
парма	2.41	0.00	0.00	2.76	0.00	0.00
паровать	0.00	0.00	1.00	0.00	0.00	1.00
пасочка	3.54	0.00	0.00	1.21	0.28	0.33
пастик	0.00	0.00	1.00	0.00	0.00	1.00
перваш	inf	0.00	0.00	inf	0.00	0.00
перебуробить	0.00	0.00	1.00	0.00	0.00	1.00
перекид	0.00	0.00	1.00	0.00	0.00	1.00
перетяг	0.00	0.00	1.00	0.00	0.00	1.00
пиджачка	0.00	0.00	1.00	0.00	0.00	1.00
пиджачник	0.00	0.00	1.00	0.00	0.00	1.00
пиндитный	0.00	0.00	1.00	0.00	0.00	1.00
поварёшка	0.52	0.48	1.00	0.73	0.34	0.75
повешать	19.82	0.00	0.00	22.23	0.00	0.00
повешаться	12.40	0.00	0.00	25.85	0.00	0.00
подглазины	0.00	0.00	1.00	0.00	0.00	1.00
подклад	1.70	0.12	0.22	1.74	0.09	0.19
позная	84.72	0.00	0.00	103.00	0.00	0.00
политпроект	0.00	0.00	1.00	0.00	0.00	1.00
политсила	2.13	0.00	0.00	2.58	0.00	0.00
полоротство	0.00	0.00	1.00	0.00	0.00	1.00
полоротый	0.00	0.00	1.00	0.00	0.00	1.00
полторачка	0.00	0.00	1.00	0.00	0.00	1.00
полторушка	inf	0.00	0.00	inf	0.00	0.00
полублаг	0.00	0.00	1.00	0.00	0.00	1.00
полублагоустроенный	0.00	0.00	1.00	0.00	0.00	1.00
полярка	0.00	0.00	1.00	0.00	0.00	1.00
помогайка	0.00	0.00	1.00	0.00	0.00	1.00
порато	0.00	0.00	1.00	0.00	0.00	1.00
поребрик	0.15	0.85	1.00	0.14	0.86	1.00
потеряшка	0.81	0.36	0.67	0.80	0.35	0.72
похожать	0.00	0.00	1.00	0.00	0.00	1.00
притёс	0.00	0.00	1.00	0.00	0.00	1.00
прометейка	0.00	0.00	1.00	0.00	0.00	1.00
прохилять	0.00	0.00	1.00	0.00	0.00	1.00
пухто	0.00	0.00	1.00	0.00	0.00	1.00
пятнашки	0.00	0.00	1.00	0.00	0.00	1.00
районский	0.00	0.00	1.00	0.00	0.00	1.00
ракушняк	inf	0.00	0.00	1.10	0.00	0.00
ранешний	0.00	0.00	1.00	0.00	0.00	1.00
ранешный	0.00	0.00	1.00	0.00	0.00	1.00
расколотка	0.00	0.00	1.00	0.00	0.00	1.00
растренькать	0.00	0.00	1.00	0.00	0.00	1.00
растрынькать	inf	0.00	0.00	inf	0.00	0.00
растыка	0.00	0.00	1.00	0.00	0.00	1.00
растягай	0.00	0.00	1.00	0.00	0.00	1.00
реготать	inf	0.00	0.00	inf	0.00	0.00
ремок	0.00	0.00	1.00	0.00	0.00	1.00
рипус	0.00	0.00	1.00	0.00	0.00	1.00
рогачка	0.00	0.00	1.00	0.00	0.00	1.00
родова	0.00	0.00	1.00	0.00	0.00	1.00
родовик	0.00	0.00	1.00	0.00	0.00	1.00
ругачка	0.06	0.94	1.00	0.07	0.93	1.00
рыготать	0.00	0.00	1.00	0.00	0.00	1.00
рыпа	0.00	0.00	1.00	0.00	0.00	1.00
рясно	inf	0.00	0.00	inf	0.00	0.00
рясный	inf	0.00	0.00	inf	0.00	0.00
садинка	0.00	0.00	1.00	0.00	0.00	1.00
садоогород	0.00	0.00	1.00	0.00	0.00	1.00
сарайка	46.22	0.00	0.00	69.51	0.00	0.00
сахаляр	0.00	0.00	1.00	0.00	0.00	1.00
сахалярка	0.00	0.00	1.00	0.00	0.00	1.00
Светлик	inf	0.00	0.00	inf	0.00	0.00
сворот	0.00	0.00	1.00	0.00	0.00	1.00
свороток	0.00	0.00	1.00	0.00	0.00	1.00
сгондобить	0.00	0.00	1.00	0.00	0.00	1.00
Севаст	6.32	0.00	0.00	6.88	0.00	0.00
Севик	0.00	0.00	1.00	0.00	0.00	1.00
Севск	inf	0.00	0.00	inf	0.00	0.00
сейгод	0.00	0.00	1.00	0.00	0.00	1.00
секционка	inf	0.00	0.00	inf	0.00	0.00
селюк	8.21	0.00	0.00	9.31	0.00	0.00
селюковский	0.00	0.00	1.00	0.00	0.00	1.00
селючество	0.00	0.00	1.00	0.00	0.00	1.00
селючка	inf	0.00	0.00	inf	0.00	0.00
Семск	inf	0.00	0.00	inf	0.00	0.00
семский	inf	0.00	0.00	inf	0.00	0.00
сидушка	0.57	0.43	1.00	0.30	0.70	1.00
сижка	0.00	0.00	1.00	0.00	0.00	1.00
Симф	10.20	0.00	0.00	9.66	0.00	0.00
Симфер	3.52	0.00	0.00	3.42	0.00	0.00
Симфи	inf	0.00	0.00	inf	0.00	0.00
Симфик	0.00	0.00	1.00	0.00	0.00	1.00
скиба	0.00	0.00	1.00	0.00	0.00	1.00
скибка	inf	0.00	0.00	inf	0.00	0.00
скобариха	0.00	0.00	1.00	0.00	0.00	1.00
скобарь	0.00	0.00	1.00	0.00	0.00	1.00
Слепцовка	0.00	0.00	1.00	0.00	0.00	1.00
Слепцовск	0.00	0.00	1.00	0.00	0.00	1.00
Слепцовская	0.00	0.00	1.00	0.00	0.00	1.00
сморода	0.00	0.00	1.00	0.00	0.00	1.00
сорога	0.00	0.00	1.00	0.00	0.00	1.00
сорожка	0.00	0.00	1.00	0.00	0.00	1.00
сотик	0.22	0.78	1.00	0.32	0.69	0.81
сотовик	0.00	0.00	1.00	0.00	0.00	1.00
сотовый	0.70	0.36	0.75	0.43	0.57	1.00
спадывать	0.00	0.00	1.00	0.00	0.00	1.00
сродный	0.83	0.32	0.67	0.81	0.31	0.67
ссобойка	0.00	0.00	1.00	0.00	0.00	1.00
сталинка	1.56	0.18	0.28	1.39	0.22	0.40
стародачный	0.00	0.00	1.00	0.00	0.00	1.00
Старочек	0.00	0.00	1.00	0.00	0.00	1.00
стёрка	0.66	0.46	0.75	0.66	0.46	0.81
Стерлик	inf	0.00	0.00	inf	0.00	0.00
строгалка	0.00	0.00	1.00	0.00	0.00	1.00
сущик	0.00	0.00	1.00	0.00	0.00	1.00
схилять	0.00	0.00	1.00	0.00	0.00	1.00
сырть	0.00	0.00	1.00	0.00	0.00	1.00
таксичка	0.00	0.00	1.00	0.00	0.00	1.00
таксофирма	inf	0.00	0.00	inf	0.00	0.00
тарбаган	0.00	0.00	1.00	0.00	0.00	1.00
темнушка	0.00	0.00	1.00	inf	0.00	0.00
тигули	0.00	0.00	1.00	0.00	0.00	1.00
толобы	0.00	0.00	1.00	0.00	0.00	1.00
толока	3.89	0.00	0.00	5.25	0.00	0.00
толчёнка	0.00	0.00	1.00	0.00	0.00	1.00
тосать	0.00	0.00	1.00	0.00	0.00	1.00
тремпель	13.96	0.00	0.00	12.04	0.00	0.00
трущобник	0.00	0.00	1.00	0.00	0.00	1.00
тулик	0.00	0.00	1.00	0.00	0.00	1.00
турлы	0.00	0.00	1.00	0.00	0.00	1.00
тутник	0.00	0.00	1.00	0.00	0.00	1.00
тыняться	inf	0.00	0.00	inf	0.00	0.00
тырсить	0.00	0.00	1.00	0.00	0.00	1.00
тырситься	0.00	0.00	1.00	0.00	0.00	1.00
тэшка	0.00	0.00	1.00	0.00	0.00	1.00
тютина	0.00	0.00	1.00	0.00	0.00	1.00
тям	0.31	0.69	1.00	0.33	0.67	1.00
тяма	0.00	0.00	1.00	0.00	0.00	1.00
углярка	0.00	0.00	1.00	0.00	0.00	1.00
уёк	0.00	0.00	1.00	0.00	0.00	1.00
Улановка	inf	0.00	0.00	inf	0.00	0.00
улановский	0.00	0.00	1.00	0.00	0.00	1.00
улка	0.53	0.47	1.00	0.47	0.53	1.00
улучшенка	inf	0.00	0.00	inf	0.00	0.00
Ульск	inf	0.00	0.00	inf	0.00	0.00
ульский	0.00	0.00	1.00	0.00	0.00	1.00
ульяновка	0.00	0.00	1.00	0.00	0.00	1.00
фазанка	0.00	0.00	1.00	0.00	0.00	1.00
фортан	0.00	0.00	1.00	0.00	0.00	1.00
хабарь	0.00	0.00	1.00	0.00	0.00	1.00
хабза	inf	0.00	0.00	inf	0.00	0.00
хабот	0.00	0.00	1.00	0.00	0.00	1.00
хапчик	0.00	0.00	1.00	0.00	0.00	1.00
харып	0.00	0.00	1.00	0.00	0.00	1.00
харыпка	0.00	0.00	1.00	0.00	0.00	1.00
хилять	0.00	0.00	1.00	0.00	0.00	1.00
хитник	0.00	0.00	1.00	0.00	0.00	1.00
хобза	0.00	0.00	1.00	0.00	0.00	1.00
хохоряшки	0.00	0.00	1.00	0.00	0.00	1.00
царан	0.00	0.00	1.00	0.00	0.00	1.00
чебак	0.00	0.00	1.00	0.00	0.00	1.00
чебовский	0.00	0.00	1.00	0.00	0.00	1.00
чебурята	0.00	0.00	1.00	0.00	0.00	1.00
Чебы	30.89	0.00	0.00	38.38	0.00	0.00
Челяба	8.54	0.00	0.00	0.21	0.82	0.50
чепыжи	0.00	0.00	1.00	0.00	0.00	1.00
Черник	0.00	0.00	1.00	0.00	0.00	1.00
Черних	0.00	0.00	1.00	0.00	0.00	1.00
чинарик	0.43	0.57	1.00	0.36	0.64	1.00
чирус	0.00	0.00	1.00	0.00	0.00	1.00
чкаться	0.00	0.00	1.00	0.00	0.00	1.00
чойс	0.00	0.00	1.00	0.00	0.00	1.00
чубарик	0.00	0.00	1.00	0.00	0.00	1.00
чухать	0.00	0.00	1.00	0.00	0.00	1.00
шаварма	0.00	0.00	1.00	0.00	0.00	1.00
шаверма	4.70	0.08	0.22	3.16	0.09	0.33
шалабушки	0.00	0.00	1.00	0.00	0.00	1.00
шарушки	0.00	0.00	1.00	0.00	0.00	1.00
шаталить	0.00	0.00	1.00	0.00	0.00	1.00
шахер	0.00	0.00	1.00	0.00	0.00	1.00
шаять	0.00	0.00	1.00	0.00	0.00	1.00
швендять	inf	0.00	0.00	inf	0.00	0.00
шибаться	0.00	0.00	1.00	0.00	0.00	1.00
шихан	7.00	0.00	0.00	3.36	0.00	0.00
шишковать	0.00	0.00	1.00	0.00	0.00	1.00
шкара	0.00	0.00	1.00	0.00	0.00	1.00
шкорки	0.00	0.00	1.00	0.00	0.00	1.00
шкрек	0.00	0.00	1.00	0.00	0.00	1.00
шобон	0.00	0.00	1.00	0.00	0.00	1.00
шурупать	0.00	0.00	1.00	0.00	0.00	1.00
шурушки	0.00	0.00	1.00	0.00	0.00	1.00
шуфлядка	0.00	0.00	1.00	0.00	0.00	1.00
шухлядка	inf	0.00	0.00	inf	0.00	0.00
энский	0.00	0.00	1.00	0.00	0.00	1.00
Юганск	0.00	0.00	1.00	0.00	0.00	1.00
юганский	0.00	0.00	1.00	0.00	0.00	1.00
явочка	0.00	0.00	1.00	0.00	0.00	1.00
яйла	10.91	0.00	0.00	7.66	0.00	0.00
