Лемма	positive		negative		not positive	pos fraction		pos fraction without Moscow		mean pos percentage		mean neg percentage		pos neg ratio		percentage defect		rank defect	
Лебердон	4	4	1	1	0	80.00	80.00	80.00	80.00	0.03	0.00	0.01	0.00	5.17	0.00	0.00	0.00	0.00	1.00
жлыга	0	0	8	8	5	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
каралька	1	1	4	4	2	20.00	20.00	20.00	20.00	0.01	0.00	0.02	0.00	0.38	0.00	0.62	0.00	1.00	1.00
сорога	3	3	1	1	3	75.00	75.00	75.00	75.00	0.03	0.00	0.01	0.00	5.79	0.00	0.00	0.00	0.00	1.00
долбан	0	0	93	93	61	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.03	0.00	0.00	0.00	0.00	1.00	1.00
замного	0	0	2	2	2	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	1.00	1.00
водогрей	0	0	6	6	16	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
Светлик	3	3	1	1	3	75.00	75.00	75.00	75.00	0.05	0.00	0.01	0.00	4.33	0.00	0.00	0.00	0.00	1.00
бадлон	0	0	14	14	45	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	1.00	1.00
вербач	1	1	0	0	1	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
тырсить	0	0	7	7	1	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
лямой	0	0	12	12	4	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	1.00	1.00
оренский	1	1	0	0	1	100.00	100.00	100.00	100.00	0.02	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
альтфатер	1	1	1	1	3	50.00	50.00	50.00	50.00	0.01	0.00	0.00	0.00	2.77	0.00	0.00	0.00	0.00	1.00
багул	3	3	3	3	3	50.00	50.00	50.00	50.00	0.05	0.00	0.04	0.00	1.16	0.00	0.29	0.00	0.50	1.00
груздянка	0	0	2	2	4	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
бормаш	0	0	2	2	1	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
чубарик	0	0	2	2	3	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
чебак	4	4	5	5	10	44.44	44.44	57.14	57.14	0.02	0.00	0.01	0.00	2.32	0.00	0.10	0.00	0.33	1.00
тэшка	0	0	5	5	19	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	1.00	1.00
скобарь	0	0	11	11	28	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	1.00	1.00
тяма	1	1	0	0	1	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
стародачный	2	2	0	0	2	100.00	100.00	0.00	0.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
садоогород	2	2	1	1	1	66.67	66.67	66.67	66.67	0.03	0.00	0.01	0.00	5.76	0.00	0.00	0.00	0.00	1.00
автолайн	1	1	14	14	15	6.67	6.67	7.69	7.69	0.00	0.00	0.12	0.12	0.00	0.00	1.00	0.00	1.00	1.00
вовсюда	0	0	6	6	2	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
рогачка	0	0	1	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
растренькать	0	0	2	2	1	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	1.00	1.00
котельцовый	1	1	0	0	0	100.00	100.00	100.00	100.00	0.05	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
голить	2	2	49	49	12	3.92	3.92	4.17	4.17	0.03	0.00	0.10	0.13	0.29	0.00	0.71	0.00	1.00	1.00
чирус	1	1	0	0	0	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
сейгод	2	2	4	4	0	33.33	33.33	33.33	33.33	0.03	0.00	0.04	0.00	0.59	0.00	0.41	0.00	1.00	1.00
гранчак	3	3	1	1	3	75.00	75.00	75.00	75.00	0.00	0.00	0.01	0.00	0.11	0.00	0.89	0.00	1.00	1.00
латка	0	0	182	182	120	0.00	0.00	0.00	0.00	0.00	0.00	0.67	0.07	0.00	0.00	0.00	0.00	1.00	1.00
грядушка	4	4	9	9	3	30.77	30.77	57.14	57.14	0.07	0.00	0.02	0.00	3.54	0.00	0.00	0.00	0.00	1.00
йошкинский	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
бичара	3	3	14	14	17	17.65	17.65	21.43	21.43	0.02	0.00	0.02	0.00	1.14	0.00	0.06	0.00	0.22	1.00
берик	1	1	60	60	29	1.64	1.64	1.75	1.75	0.01	0.00	0.12	0.12	0.05	0.00	0.95	0.00	1.00	1.00
тулик	0	0	2	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
подглазины	1	1	1	1	4	50.00	50.00	50.00	50.00	0.02	0.00	0.02	0.00	0.74	0.00	0.26	0.00	1.00	1.00
шуфлядка	1	1	11	11	12	8.33	8.33	8.33	8.33	0.00	0.00	0.04	0.00	0.07	0.00	0.93	0.00	1.00	1.00
материковский	0	0	1	1	3	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
царан	1	1	4	4	2	20.00	20.00	20.00	20.00	0.05	0.00	0.02	0.00	1.96	0.00	0.00	0.00	0.00	1.00
купорка	0	0	2	2	3	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
Улановка	3	3	1	1	1	75.00	75.00	75.00	75.00	0.13	0.00	0.02	0.00	7.90	0.00	0.00	0.00	0.00	1.00
оптарь	1	1	0	0	0	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
кеч	0	0	33	33	36	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.05	0.00	0.00	0.00	0.00	1.00	1.00
кугутня	1	1	2	2	1	33.33	33.33	33.33	33.33	0.00	0.00	0.01	0.00	0.01	0.00	0.99	0.00	1.00	1.00
расколотка	0	0	3	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
лобань	1	1	1	1	3	50.00	50.00	50.00	50.00	0.01	0.00	0.01	0.00	0.44	0.00	0.56	0.00	1.00	1.00
Слепцовск	0	0	3	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	1.00	1.00
пиндитный	1	1	1	1	2	50.00	50.00	100.00	100.00	0.01	0.00	0.00	0.00	8.58	0.00	0.00	0.00	0.00	1.00
кублиться	1	1	0	0	0	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
тырситься	0	0	1	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
максать	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
бадик	4	4	6	6	10	40.00	40.00	50.00	50.00	0.03	0.00	0.01	0.00	3.05	0.00	0.02	0.00	0.11	1.00
балок	0	0	5	5	1	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	1.00	1.00
люксованный	0	0	3	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
лапшак	1	1	0	0	1	100.00	100.00	100.00	100.00	0.02	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
горбулка	0	0	4	4	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
спадывать	1	1	4	4	5	20.00	20.00	20.00	20.00	0.00	0.00	0.02	0.00	0.25	0.00	0.75	0.00	1.00	1.00
чебовский	1	1	1	1	0	50.00	50.00	50.00	50.00	0.03	0.00	0.04	0.00	0.65	0.00	0.35	0.00	1.00	1.00
вехотка	3	3	7	7	5	30.00	30.00	42.86	42.86	0.01	0.00	0.02	0.00	0.60	0.00	0.42	0.00	0.75	1.00
мастерка	3	3	0	0	1	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
сырть	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	1.00	1.00
пятнашки	0	0	124	124	114	0.00	0.00	0.00	0.00	0.00	0.00	0.34	0.04	0.00	0.00	0.00	0.00	1.00	1.00
горбовик	1	1	0	0	0	100.00	100.00	100.00	100.00	0.02	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
многоквартирник	3	3	5	5	0	37.50	37.50	42.86	42.86	0.01	0.00	0.03	0.00	0.50	0.00	0.50	0.00	1.00	1.00
маланец	4	4	2	2	7	66.67	66.67	66.67	66.67	0.00	0.00	0.02	0.00	0.04	0.00	0.96	0.00	1.00	1.00
Вартовск	0	0	28	28	12	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.22	0.00	0.00	0.00	0.00	1.00	1.00
порато	0	0	3	3	4	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
Кишин	0	0	1	1	3	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
тютина	1	1	44	43	29	2.22	2.27	2.44	2.50	0.01	0.00	1.11	0.01	0.01	0.00	0.99	0.00	1.00	1.00
Севик	0	0	3	3	1	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	1.00	1.00
ругачка	6	6	32	32	24	15.79	15.79	20.00	20.00	0.00	0.00	0.12	0.03	0.04	0.00	0.96	0.00	1.00	1.00
шахер	0	0	10	10	10	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
хилять	3	3	31	31	37	8.82	8.82	9.38	9.38	0.26	0.00	0.11	0.00	2.40	0.00	0.00	0.00	0.00	1.00
бендёжка	1	1	0	0	0	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
похожать	0	0	9	9	1	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
тарбаган	0	0	3	3	4	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
пиджачка	0	0	51	51	16	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	1.00	1.00
казёнить	0	0	5	5	6	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
копаль	1	1	2	2	2	33.33	33.33	33.33	33.33	0.01	0.00	0.01	0.00	0.95	0.00	0.05	0.00	1.00	1.00
скиба	1	1	0	0	0	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
шкорки	1	1	2	2	0	33.33	33.33	33.33	33.33	0.01	0.00	0.00	0.00	1.25	0.00	0.00	0.00	0.00	1.00
мещер	0	0	2	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	1.00	1.00
мультифора	0	0	2	2	1	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
горошница	4	4	6	6	6	40.00	40.00	44.44	44.44	0.01	0.00	0.02	0.00	0.70	0.00	0.30	0.00	1.00	1.00
неудобица	1	1	0	0	1	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
хабот	0	0	2	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	1.00	1.00
сгондобить	0	0	3	3	3	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
селюковский	2	2	4	4	5	33.33	33.33	50.00	50.00	0.00	0.00	0.02	0.00	0.02	0.00	0.98	0.00	1.00	1.00
окараться	1	1	0	0	1	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
каракат	3	3	7	7	12	30.00	30.00	30.00	30.00	0.04	0.00	0.03	0.01	1.15	0.00	0.00	0.00	0.00	1.00
деляна	4	4	7	7	1	36.36	36.36	44.44	44.44	0.03	0.00	0.01	0.00	2.26	0.00	0.05	0.00	0.22	1.00
вихотка	8	8	6	6	9	57.14	57.14	72.73	72.73	0.03	0.00	0.01	0.00	4.36	0.00	0.07	0.00	0.19	1.00
гомонок	1	1	3	3	0	25.00	25.00	33.33	33.33	0.01	0.00	0.02	0.00	0.51	0.00	0.49	0.00	1.00	1.00
жулькать	1	1	2	2	2	33.33	33.33	50.00	50.00	0.00	0.00	0.01	0.00	0.91	0.00	0.09	0.00	1.00	1.00
молзавод	0	0	4	4	3	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00	0.00	0.00	0.00	0.00	1.00	1.00
микраш	0	0	7	7	4	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
кукси	0	0	28	28	24	0.00	0.00	0.00	0.00	0.00	0.00	0.11	0.11	0.00	0.00	0.00	0.00	1.00	1.00
ладки	2	2	33	33	9	5.71	5.71	6.06	6.06	0.01	0.00	0.13	0.13	0.07	0.00	0.93	0.00	1.00	1.00
красноголовик	2	2	5	5	5	28.57	28.57	40.00	40.00	0.01	0.00	0.01	0.00	1.10	0.00	0.00	0.00	0.00	1.00
кукса	4	4	73	73	39	5.19	5.19	6.35	6.35	0.44	0.00	0.29	0.02	1.52	0.00	0.00	0.00	0.00	1.00
шурупать	4	4	0	0	1	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
хохоряшки	1	1	1	1	3	50.00	50.00	100.00	100.00	0.02	0.00	0.00	0.00	27.18	0.00	0.00	0.00	0.00	1.00
Черних	0	0	7	7	2	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
козный	1	1	7	7	3	12.50	12.50	25.00	25.00	0.01	0.00	0.17	0.00	0.05	0.00	0.95	0.00	1.00	1.00
газява	4	4	1	1	0	80.00	80.00	80.00	80.00	0.01	0.00	0.01	0.00	1.46	0.00	0.32	0.00	0.33	1.00
ульский	0	0	2	2	1	0.00	0.00	0.00	0.00	0.00	0.00	0.23	0.00	0.00	0.00	0.00	0.00	1.00	1.00
родова	2	2	33	33	22	5.71	5.71	6.67	6.67	0.02	0.00	0.06	0.02	0.29	0.00	0.71	0.00	1.00	1.00
тутник	0	0	1	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
автомиг	0	0	5	5	19	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
битловка	0	0	4	4	2	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	1.00	1.00
скобариха	0	0	4	4	8	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	1.00	1.00
кульбик	1	1	0	0	0	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
хапчик	0	0	9	9	7	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	1.00	1.00
пиджачник	0	0	8	8	3	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
ерик	0	0	5	5	9	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
шишковать	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
ссобойка	0	0	4	4	7	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	1.00	1.00
тигули	2	2	4	4	2	33.33	33.33	66.67	66.67	0.04	0.00	0.00	0.00	7.59	0.00	0.00	0.00	0.00	1.00
пастик	1	1	6	6	10	14.29	14.29	14.29	14.29	0.01	0.00	0.03	0.00	0.51	0.00	0.49	0.00	1.00	1.00
хитник	1	1	0	0	1	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
двухквартирник	1	1	0	0	0	100.00	100.00	100.00	100.00	0.27	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
Новчик	0	0	1	1	2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
каблуха	2	2	6	6	4	25.00	25.00	28.57	28.57	0.01	0.00	0.03	0.00	0.32	0.00	0.68	0.00	1.00	1.00
жердёла	2	2	4	4	2	33.33	33.33	40.00	40.00	0.01	0.00	0.03	0.00	0.38	0.00	0.62	0.00	1.00	1.00
полярка	2	2	9	9	3	18.18	18.18	20.00	20.00	0.04	0.00	0.12	0.12	0.37	0.00	0.63	0.00	1.00	1.00
Новорос	3	3	6	6	2	33.33	33.33	33.33	33.33	0.02	0.00	0.03	0.00	0.58	0.00	0.42	0.00	1.00	1.00
муль	0	0	403	403	330	0.00	0.00	0.00	0.00	0.00	0.00	0.68	0.28	0.00	0.00	0.00	0.00	1.00	1.00
темнушка	3	3	2	2	1	60.00	60.00	75.00	75.00	0.02	0.00	0.02	0.00	0.96	0.00	0.04	0.00	1.00	1.00
сущик	0	0	4	4	2	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	1.00	1.00
шаварма	0	0	24	24	14	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.00	0.00	1.00	1.00
шаять	4	4	7	7	11	36.36	36.36	36.36	36.36	0.01	0.00	0.02	0.00	0.47	0.00	0.62	0.00	0.56	1.00
чепыжи	1	1	5	5	2	16.67	16.67	20.00	20.00	0.02	0.00	0.03	0.00	0.47	0.00	0.53	0.00	1.00	1.00
чкаться	0	0	1	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
дерибас	2	2	34	34	16	5.56	5.56	6.45	6.45	0.04	0.00	0.13	0.13	0.30	0.00	0.70	0.00	1.00	1.00
кутарки	1	1	3	3	0	25.00	25.00	50.00	50.00	0.01	0.00	0.00	0.00	1.09	0.00	0.00	0.00	0.00	1.00
калать	0	0	188	188	98	0.00	0.00	0.00	0.00	0.00	0.00	0.44	0.44	0.00	0.00	0.00	0.00	1.00	1.00
Барнауполь	1	1	0	0	0	100.00	100.00	100.00	100.00	0.01	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
шурушки	2	2	2	2	3	50.00	50.00	66.67	66.67	0.02	0.00	0.00	0.00	6.80	0.00	0.00	0.00	0.00	1.00
полторачка	1	1	0	0	1	100.00	100.00	100.00	100.00	0.00	0.00	0.00	0.00	inf	0.00	0.00	0.00	0.00	1.00
шаталить	0	0	1	1	1	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
ламбушка	0	0	1	1	6	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	1.00	1.00
мырк	0	0	1	1	18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00
